time,X,Y,Theta
0.0,0.0,0.0,-0.056646522
0.0,0.04,0.0,-0.056671683
0.0,0.08,0.0,-0.056133952
0.0,0.12,0.0,-0.055046774
0.0,0.16,0.0,-0.05360934
0.0,0.2,0.0,-0.051756896
0.0,0.24,0.0,-0.04938246
0.0,0.28,0.0,-0.046453957
0.0,0.32,0.0,-0.042941555
0.0,0.36,0.0,-0.038818777
0.0,0.4,0.0,-0.034075625
0.0,0.44,0.0,-0.02871849
0.0,0.48,0.0,-0.02271923
0.0,0.52,0.0,-0.016053926
0.0,0.56,0.0,-0.008694943
0.0,0.6,0.0,-0.0006137006
0.0,0.64,0.0,0.008219164
0.0,0.68,0.0,0.017886195
0.0,0.72,0.0,0.028484087
0.0,0.76,0.0,0.040076602
0.0,0.8,0.0,0.052721936
0.0,0.84,0.0,0.06646587
0.0,0.88,0.0,0.0812791
0.0,0.92,0.0,0.09715131
0.0,0.96,0.0,0.11411151
0.0,1.0,0.0,0.1321732
0.0,0.0,0.04,-0.055795442
0.0,0.04,0.04,-0.055834305
0.0,0.08,0.04,-0.055313926
0.0,0.12,0.04,-0.05424222
0.0,0.16,0.04,-0.052802235
0.0,0.2,0.04,-0.05091632
0.0,0.24,0.04,-0.048516292
0.0,0.28,0.04,-0.045569528
0.0,0.32,0.04,-0.0420445
0.0,0.36,0.04,-0.037912812
0.0,0.4,0.04,-0.033169504
0.0,0.44,0.04,-0.027812537
0.0,0.48,0.04,-0.021817546
0.0,0.52,0.04,-0.01516046
0.0,0.56,0.04,-0.007815991
0.0,0.6,0.04,0.00024400279
0.0,0.64,0.04,0.009049151
0.0,0.68,0.04,0.01867744
0.0,0.72,0.04,0.029236246
0.0,0.76,0.04,0.04078411
0.0,0.8,0.04,0.05335686
0.0,0.84,0.04,0.06699324
0.0,0.88,0.04,0.08169894
0.0,0.92,0.04,0.097461924
0.0,0.96,0.04,0.114308104
0.0,1.0,0.04,0.132258
0.0,0.0,0.08,-0.055209313
0.0,0.04,0.08,-0.0552445
0.0,0.08,0.08,-0.05470322
0.0,0.12,0.08,-0.05361087
0.0,0.16,0.08,-0.05215182
0.0,0.2,0.08,-0.050229684
0.0,0.24,0.08,-0.04779912
0.0,0.28,0.08,-0.044828195
0.0,0.32,0.08,-0.04128577
0.0,0.36,0.08,-0.03714183
0.0,0.4,0.08,-0.032392923
0.0,0.44,0.08,-0.027034607
0.0,0.48,0.08,-0.021042995
0.0,0.52,0.08,-0.01439311
0.0,0.56,0.08,-0.0070594586
0.0,0.6,0.08,0.0009841658
